,TRACK_ID,FRAME,TIME,PIXELS_X,PIXELS_Y,POSITION_X,POSITION_Y
396,2,239,7170,125.99628252788104,269.9591078066914,33.893,72.619
397,2,240,7200,127.95910780669143,267.9330855018587,34.421,72.074
398,3,0,0,349.1524163568773,304.24163568773236,93.92200000000001,81.84100000000001
399,3,1,30,360.3531598513011,295.4014869888476,96.935,79.46300000000001
400,3,2,60,368.49070631970255,283.3197026022305,99.124,76.21300000000001
401,3,3,90,368.49070631970255,280.40520446096656,99.124,75.429
402,3,4,120,370.83643122676574,275.3382899628253,99.755,74.066
403,3,5,150,374.8773234200744,276.1301115241635,100.84200000000001,74.279
404,3,6,180,372.3977695167286,280.1747211895911,100.175,75.367
405,3,7,210,369.7918215613382,279.79553903345726,99.47399999999999,75.265
406,3,8,240,364.8327137546468,278.66171003717466,98.14,74.96
407,3,9,270,362.93308550185867,277.9553903345725,97.62899999999999,74.77
408,3,10,300,361.2156133828996,277.53531598513007,97.167,74.657
409,3,11,330,365.7137546468402,276.6133828996282,98.37700000000001,74.40899999999999
410,3,12,360,373.3048327137546,275.7323420074349,100.419,74.172
411,3,13,390,379.75836431226764,272.04089219330854,102.155,73.179
412,3,14,420,386.59107806691446,260.8513011152416,103.993,70.169
413,3,15,450,389.0669144981412,251.47583643122672,104.65899999999999,67.64699999999999
414,3,16,480,392.13754646840147,242.63568773234195,105.485,65.26899999999999
415,3,17,510,391.69888475836433,239.60223048327137,105.367,64.453
416,3,18,540,391.37546468401484,242.453531598513,105.28,65.22
417,3,19,570,391.7434944237918,242.56505576208176,105.37899999999999,65.25
418,3,20,600,390.6840148698884,242.2788104089219,105.094,65.173
419,3,21,630,391.28252788104083,237.92193308550185,105.255,64.001
420,3,22,660,390.52788104089217,235.24163568773233,105.052,63.28
421,3,23,690,385.16356877323415,227.99628252788105,103.609,61.331
422,3,24,720,381.59479553903344,218.6096654275093,102.649,58.806000000000004
423,3,25,750,377.9702602230483,211.51301115241634,101.67399999999999,56.897
424,3,26,780,367.36802973977694,199.21189591078067,98.822,53.588
425,3,27,810,360.728624535316,187.4795539033457,97.036,50.431999999999995
426,3,28,840,355.92565055762077,183.1078066914498,95.744,49.256
427,3,29,870,354.2416356877323,182.37546468401484,95.291,49.059
428,3,30,900,352.6171003717472,179.52416356877322,94.854,48.292
429,3,31,930,349.9479553903346,178.09665427509293,94.13600000000001,47.908
430,3,32,960,344.70631970260223,175.65055762081784,92.726,47.25
431,3,33,990,339.7657992565056,176.59851301115242,91.397,47.505
432,3,34,1020,335.81412639405204,178.7063197026022,90.334,48.071999999999996
433,3,35,1050,334.4014869888475,182.60594795539032,89.954,49.121
434,3,36,1080,334.88475836431223,184.7992565055762,90.084,49.711000000000006
435,3,37,1110,333.35687732342,184.24535315985128,89.67299999999999,49.562
436,3,38,1140,333.5353159851301,183.3085501858736,89.721,49.31
437,3,39,1170,325.47211895910783,182.47583643122678,87.552,49.086000000000006
438,3,40,1200,322.7695167286245,181.52044609665424,86.825,48.82899999999999
439,3,41,1230,320.2453531598513,177.14869888475835,86.146,47.653
440,3,42,1260,318.3234200743494,175.0371747211896,85.62899999999999,47.085
441,3,43,1290,313.3494423791821,173.2193308550186,84.291,46.596000000000004
442,3,44,1320,310.17843866170995,167.4089219330855,83.43799999999999,45.033
443,3,45,1350,309.7992565055762,164.1970260223048,83.336,44.169
444,3,46,1380,307.5092936802974,168.14869888475835,82.72,45.232
445,3,47,1410,307.41263940520446,180.1970260223048,82.694,48.473
446,3,48,1440,312.3308550185874,187.95910780669146,84.01700000000001,50.56100000000001
447,3,49,1470,316.8401486988848,191.17472118959108,85.23,51.426
448,3,50,1500,314.2825278810409,189.8884758364312,84.542,51.08
449,3,51,1530,313.360594795539,190.8996282527881,84.294,51.352
450,3,52,1560,313.76579925650555,192.62081784386615,84.40299999999999,51.815
451,3,53,1590,310.0706319702602,192.96282527881039,83.40899999999999,51.907
452,3,54,1620,310.2267657992565,188.59851301115242,83.45100000000001,50.733000000000004
453,3,55,1650,310.1672862453531,186.42379182156134,83.435,50.148
454,3,56,1680,311.4795539033457,186.53159851301115,83.788,50.177
455,3,57,1710,310.4646840148699,183.47583643122675,83.515,49.355
456,3,58,1740,307.65055762081784,183.5873605947955,82.758,49.385
457,3,59,1770,306.3382899628253,182.95910780669143,82.405,49.216
458,3,60,1800,300.65055762081784,183.6802973977695,80.875,49.41
459,3,61,1830,296.65799256505574,188.58364312267656,79.801,50.729
460,3,62,1860,291.0185873605947,191.34200743494424,78.28399999999999,51.471000000000004
461,3,63,1890,291.9330855018587,195.8066914498141,78.53,52.672
462,3,64,1920,290.53903345724905,184.90706319702602,78.155,49.74
463,3,65,1950,280.271375464684,187.17843866171006,75.393,50.351000000000006
464,3,66,1980,282.7918215613383,190.43122676579927,76.071,51.226000000000006
465,3,67,2010,281.86988847583643,190.30483271375465,75.82300000000001,51.192
466,3,68,2040,284.1821561338289,190.7546468401487,76.445,51.313
467,3,69,2070,278.04089219330854,192.55390334572488,74.793,51.797
468,3,70,2100,275.6617100371747,198.02230483271376,74.153,53.268
469,3,71,2130,274.04832713754644,192.8996282527881,73.719,51.89
470,3,72,2160,271.8587360594795,186.46468401486987,73.13,50.159
471,3,73,2190,271.86617100371745,180.23420074349443,73.132,48.483000000000004
472,3,74,2220,270.6617100371747,174.76579925650557,72.808,47.012
473,3,75,2250,273.50557620817847,166.42379182156134,73.57300000000001,44.768
474,3,76,2280,273.0743494423791,163.6654275092937,73.457,44.026
475,3,77,2310,270.4275092936803,163.93680297397768,72.745,44.099
476,3,78,2340,263.0185873605948,165.62081784386615,70.752,44.552
477,3,79,2370,258.6208178438662,165.23048327137545,69.569,44.446999999999996
478,3,80,2400,253.53903345724905,166.05576208178437,68.202,44.669
479,3,81,2430,250.13754646840144,160.9182156133829,67.28699999999999,43.287
480,3,82,2460,251.52416356877322,156.2788104089219,67.66,42.038999999999994
481,3,83,2490,250.6914498141264,154.1970260223048,67.436,41.479
482,3,84,2520,251.2007434944238,146.46840148698882,67.57300000000001,39.4
483,3,85,2550,251.6245353159851,143.91078066914497,67.687,38.711999999999996
484,3,86,2580,250.8029739776952,140.71375464684013,67.46600000000001,37.852
485,3,87,2610,248.9814126394052,137.45724907063195,66.976,36.976
486,3,88,2640,250.360594795539,137.64684014869889,67.347,37.027
487,3,89,2670,249.07434944237917,137.25650557620816,67.001,36.922
488,3,90,2700,252.37918215613382,134.89591078066914,67.89,36.287
489,3,91,2730,251.3085501858736,135.57620817843866,67.602,36.47
490,3,92,2760,250.07434944237914,139.43494423791822,67.27,37.508
491,3,93,2790,247.67286245353156,141.85130111524163,66.624,38.158
492,3,94,2820,246.59479553903344,142.3011152416357,66.334,38.279
493,3,95,2850,245.11524163568774,141.98141263940522,65.936,38.193000000000005
494,3,96,2880,241.51301115241634,142.68401486988847,64.967,38.382
495,3,97,2910,241.11152416356873,142.21189591078067,64.859,38.255
496,3,98,2940,242.30483271375465,139.65055762081784,65.18,37.566
497,3,99,2970,246.85130111524165,131.1189591078067,66.403,35.271
498,3,100,3000,250.29368029739774,128.59479553903344,67.329,34.592
499,3,101,3030,254.24163568773236,131.6171003717472,68.391,35.405
500,3,102,3060,230.8513011152416,130.97397769516726,62.099,35.232
501,3,103,3090,225.79182156133828,134.4237918215613,60.738,36.16
502,3,104,3120,225.65055762081784,137.1524163568773,60.7,36.894
503,3,105,3150,221.1449814126394,137.77695167286242,59.488,37.062
504,3,106,3180,218.3977695167286,137.6431226765799,58.748999999999995,37.025999999999996
505,3,107,3210,217.4163568773234,135.3345724907063,58.485,36.405
506,3,108,3240,219.32713754646838,131.7992565055762,58.998999999999995,35.454
507,3,109,3270,217.4200743494424,134.2267657992565,58.486000000000004,36.107
508,3,110,3300,217.26394052044606,135.5799256505576,58.443999999999996,36.471
509,3,111,3330,218.85501858736058,136.55018587360593,58.872,36.732
510,3,112,3360,219.82527881040892,136.78438661710038,59.133,36.795
511,3,113,3390,217.67286245353156,136.71003717472118,58.553999999999995,36.775
512,3,114,3420,219.46840148698882,136.09293680297398,59.037,36.609
513,3,115,3450,218.13011152416357,137.37918215613382,58.677,36.955
514,3,116,3480,218.64684014869889,138.77695167286242,58.816,37.330999999999996
515,3,117,3510,222.82899628252787,138.15241635687732,59.941,37.163000000000004
516,3,118,3540,224.09293680297398,136.8884758364312,60.281000000000006,36.823
517,3,119,3570,222.84758364312268,132.4163568773234,59.946000000000005,35.62
518,3,120,3600,227.31226765799255,131.85130111524165,61.147,35.468
519,3,121,3630,227.66542750929366,129.85873605947953,61.242,34.931999999999995
520,3,122,3660,227.14126394052045,128.8996282527881,61.101000000000006,34.674
521,3,123,3690,232.33828996282526,133.77323420074347,62.498999999999995,35.985
522,3,125,3750,240.11524163568774,137.31226765799255,64.59100000000001,36.937
523,3,126,3780,239.66542750929366,136.5018587360595,64.47,36.719
524,3,127,3810,242.08550185873608,137.8066914498141,65.12100000000001,37.07
525,3,128,3840,245.86617100371748,140.74349442379182,66.138,37.86
526,3,129,3870,248.7695167286245,144.8698884758364,66.919,38.97
527,3,130,3900,250.09665427509296,148.1078066914498,67.27600000000001,39.841
528,3,131,3930,249.09665427509293,149.91078066914497,67.007,40.326
529,3,132,3960,252.39405204460962,154.1524163568773,67.89399999999999,41.467
530,3,133,3990,250.84386617100373,157.9814126394052,67.477,42.497
531,3,134,4020,243.57249070631968,161.91078066914494,65.521,43.553999999999995
532,3,135,4050,236.2081784386617,161.32713754646838,63.54,43.397
533,3,136,4080,231.59479553903344,165.14869888475835,62.299,44.425
534,3,137,4110,224.60594795539032,166.90706319702602,60.419,44.898
535,3,138,4140,219.06691449814124,168.77695167286245,58.928999999999995,45.401
536,3,139,4170,216.91078066914494,167.1263940520446,58.349,44.957
537,3,140,4200,214.4795539033457,166.35687732342006,57.695,44.75
538,3,141,4230,217.4163568773234,171.728624535316,58.485,46.195
539,3,142,4260,217.76579925650555,171.81040892193306,58.57899999999999,46.217
540,3,143,4290,212.8364312267658,172.59479553903347,57.253,46.428000000000004
541,3,144,4320,207.48327137546468,176.41263940520443,55.813,47.455
542,3,145,4350,202.4052044609665,180.99628252788105,54.446999999999996,48.688
543,3,146,4380,192.32342007434943,191.55018587360593,51.735,51.527
544,3,147,4410,191.98513011152414,198.73977695167287,51.644,53.461000000000006
545,3,148,4440,192.94795539033456,200.15241635687732,51.903,53.841
546,3,149,4470,195.51301115241637,201.1449814126394,52.593,54.108000000000004
547,3,150,4500,199.41263940520443,197.60223048327137,53.641999999999996,53.155
548,3,151,4530,201.01858736059478,200.2267657992565,54.074,53.861000000000004
549,3,152,4560,196.71003717472118,201.3457249070632,52.915,54.162
550,3,153,4590,196.4981412639405,204.05204460966542,52.858000000000004,54.89
551,3,154,4620,194.65799256505574,201.35687732342006,52.363,54.165
552,3,155,4650,195.728624535316,201.34200743494424,52.651,54.161
553,3,156,4680,195.8066914498141,206.05947955390334,52.672,55.43
554,3,157,4710,188.5799256505576,206.89962825278812,50.728,55.656000000000006
555,3,158,4740,183.62453531598513,206.52416356877322,49.395,55.555
556,3,159,4770,178.55018587360595,210.6914498141264,48.03,56.676
557,3,160,4800,175.81040892193306,215.02230483271376,47.293,57.841
558,3,161,4830,173.92193308550185,226.23791821561338,46.785,60.858000000000004
559,3,162,4860,171.92565055762083,235.54275092936803,46.248000000000005,63.361000000000004
560,3,163,4890,172.63197026022306,236.89219330855016,46.438,63.724
561,3,164,4920,170.99628252788105,238.3791821561338,45.998000000000005,64.124
562,3,165,4950,174.1635687732342,239.97026022304829,46.85,64.55199999999999
563,3,166,4980,176.3159851301115,240.59851301115242,47.428999999999995,64.721
564,3,167,5010,177.66542750929366,243.70260223048325,47.792,65.556
565,3,168,5040,177.91449814126392,245.21561338289965,47.858999999999995,65.96300000000001
566,3,169,5070,178.1635687732342,246.6728624535316,47.926,66.355
567,3,170,5100,179.91078066914497,248.814126394052,48.396,66.931
568,3,171,5130,179.8810408921933,254.54646840148698,48.388000000000005,68.473
569,3,172,5160,175.59851301115242,253.75092936802972,47.236000000000004,68.259
570,3,173,5190,173.52416356877325,253.42007434944236,46.678000000000004,68.17
571,3,174,5220,171.01486988847583,252.97397769516726,46.003,68.05
572,3,175,5250,167.82899628252787,255.68401486988844,45.146,68.779
573,3,176,5280,168.7434944237918,257.3791821561338,45.391999999999996,69.235
574,3,177,5310,163.04832713754647,259.41263940520446,43.86,69.782
575,3,178,5340,164.10408921933083,263.92936802973975,44.144,70.997
576,3,179,5370,161.6802973977695,272.15613382899625,43.492,73.21
577,3,180,5400,149.1375464684015,282.7806691449814,40.118,76.068
578,3,181,5430,141.42750929368032,281.30483271375465,38.044000000000004,75.671
579,3,182,5460,133.43122676579924,282.66542750929364,35.893,76.03699999999999
580,3,183,5490,121.99628252788104,277.6282527881041,32.817,74.682
581,3,184,5520,112.19702602230481,272.55390334572485,30.180999999999997,73.317
582,3,185,5550,109.9628252788104,274.92565055762077,29.58,73.955
583,3,186,5580,106.17472118959107,275.2788104089219,28.561,74.05
584,3,187,5610,106.84014869888475,276.2342007434944,28.74,74.307
585,3,188,5640,107.08178438661709,276.32342007434943,28.805,74.331
586,3,189,5670,106.39405204460967,273.30111524163567,28.62,73.518
587,3,190,5700,106.82527881040892,271.9107806691449,28.736,73.14399999999999
588,3,191,5730,107.30111524163569,273.6691449814126,28.864,73.617
589,3,192,5760,107.56133828996282,272.5799256505576,28.934,73.324
590,3,193,5790,108.0817843866171,273.8513011152416,29.074,73.666
591,3,194,5820,109.32342007434944,277.09665427509293,29.408,74.539
592,3,195,5850,109.88475836431226,276.5278810408922,29.559,74.38600000000001
593,3,196,5880,108.84386617100371,278.31970260223045,29.279,74.868
594,3,197,5910,109.11524163568771,277.7546468401487,29.351999999999997,74.71600000000001
595,3,198,5940,109.35315985130111,277.7620817843866,29.416,74.718
596,3,199,5970,109.16728624535315,277.82156133828994,29.366,74.734
597,3,200,6000,109.01115241635688,276.21561338289956,29.324,74.30199999999999
598,3,201,6030,108.63197026022303,274.6096654275093,29.221999999999998,73.87
599,3,202,6060,108.16728624535314,275.9628252788104,29.096999999999998,74.234
600,3,203,6090,107.4089219330855,274.71003717472115,28.893,73.89699999999999
601,3,204,6120,107.21189591078067,273.97769516728624,28.84,73.7
602,3,205,6150,106.07063197026022,272.8438661710037,28.533,73.395
603,3,206,6180,105.04089219330855,272.14126394052045,28.256,73.206
604,3,207,6210,103.21933085501857,269.3345724907063,27.766,72.45100000000001
605,3,208,6240,103.2453531598513,269.0743494423792,27.773000000000003,72.381
606,3,209,6270,104.49442379182156,269.4684014869888,28.109,72.487
607,3,210,6300,104.01486988847583,270.2379182156134,27.98,72.694
608,3,211,6330,102.90334572490704,270.2973977695167,27.680999999999997,72.71
609,3,212,6360,102.05947955390334,271.52044609665427,27.454,73.039
610,3,213,6390,102.44237918215612,274.03345724907064,27.557,73.715
611,3,214,6420,102.10408921933085,273.89219330855013,27.465999999999998,73.67699999999999
612,3,215,6450,102.43122676579925,272.87732342007433,27.554000000000002,73.404
613,3,216,6480,101.37174721189591,271.89219330855013,27.269000000000002,73.139
614,3,217,6510,100.88475836431226,269.7360594795539,27.138,72.559
615,3,218,6540,100.0185873605948,268.6059479553903,26.905,72.255
616,3,219,6570,100.81412639405204,269.36431226765797,27.119,72.459
617,3,220,6600,101.00371747211896,270.33085501858733,27.17,72.719
618,3,221,6630,98.92936802973976,269.02230483271376,26.612,72.367
619,3,222,6660,98.42007434944237,268.65055762081784,26.475,72.267
620,3,223,6690,98.1078066914498,267.76579925650555,26.391,72.029
621,3,224,6720,97.78438661710037,268.99256505576204,26.304000000000002,72.359
622,3,225,6750,96.37918215613382,267.9851301115242,25.926,72.08800000000001
623,3,226,6780,95.97026022304831,267.53903345724905,25.816,71.968
624,3,227,6810,94.71003717472117,266.6914498141264,25.476999999999997,71.74
625,3,228,6840,93.83643122676578,265.82899628252784,25.241999999999997,71.508
626,3,229,6870,93.72118959107806,264.0446096654275,25.211,71.028
627,3,230,6900,95.05204460966543,264.4163568773234,25.569000000000003,71.128
628,3,231,6930,96.08550185873605,262.42379182156134,25.846999999999998,70.592
629,3,232,6960,98.1263940520446,261.91821561338287,26.396,70.456
630,3,233,6990,96.55762081784385,259.6802973977695,25.974,69.854
